Knocked Genes,Knocked Count,Fitness
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"189_AT1,1638_AT1,246_AT1,55217_AT1,2053_AT1,21_AT1,132158_AT1,5230_AT1,8781_AT1,283209_AT1",10,6.463027011750082
"1103_AT3,29968_AT2",2,3.561097393782546
"84649_AT1,245973_AT1,6560_AT1,8875_AT1,375056_AT1",5,3.294125141337407
"8714_AT1,978_AT1,11283_AT1,5295_AT2,29906_AT1,2168_AT1,7364_AT1,375056_AT1,5446_AT1",9,1.6287456895344565
"9963_AT1,2997_AT1,51447_AT5,6833_AT1,26330_AT1,100507855_AT1,51099_AT1,123264_AT1",8,1.291891678123869
"5148_AT1,9583_AT1,26227_AT1",3,1.1823521124366498
226_AT2,1,1.123526442297301
230_AT1,1,0.8693041241697618
"230_AT1,259230_AT1",2,0.8666182121679229
"226_AT1,2595_AT1,31_AT3,283208_AT1",4,0.7059430657021238
"55343_AT1,51478_AT1,1583_AT1,5289_AT1,5251_AT1,100507855_AT1",6,0.4994963991919728
"2348_AT5,230_AT1,79901_AT1",3,0.40751926143862305
"246_AT1,23305_AT1,2820_AT1,10201_AT1,8277_AT1",5,0.38602758971073775
"954_AT1,10723_AT1,23439_AT1,79077_AT1,9807_AT1,151531_AT1,22934_AT1",7,0.3712605579850165
6519_AT1,1,0.36323066025507433
"56894_AT1,2990_AT1,2645_AT3,130367_AT1,84076_AT1,1358_AT1,93979_AT1,4696_AT1,1347_AT1,10825_AT1",10,0.3287508454187905
"64902_AT1,6005_AT1,22934_AT1,10050_AT1",4,0.27444080346867683
"8424_AT1,4831_AT1,5335_AT2,84076_AT1,10610_AT1,3995_AT1,283208_AT1,1735_AT1,121214_AT1,539_AT1",10,0.2605601840540754
"8972_AT1,26873_AT1,5052_AT1,58510_AT1,29968_AT1,4694_AT1",6,0.18025767371534732
"3712_AT1,8694_AT1,6821_AT1,3764_AT1,83852_AT1",5,0.1742210397141527
"226_AT1,5321_AT1,763_AT1,7054_AT2,24_AT1,55066_AT1,201164_AT1,84869_AT1",8,0.1695029677499216
"1633_AT1,64220_AT1",2,0.1524244687686227
"10993_AT1,10060_AT1,10057_AT1,5471_AT1",4,0.14720075507428165
"5210_AT1,978_AT1,55454_AT1,57084_AT1,9420_AT1,2762_AT1,22934_AT1,6569_AT1,1349_AT1",9,0.13794283863310444
"6554_AT1,54872_AT1,5277_AT3,84264_AT1,2978_AT1,79813_AT1",6,0.12255814109828145
"788_AT1,221_AT1,9153_AT1,6540_AT1,3030_AT1,6533_AT1,54658_AT1,64220_AT1,8869_AT1,5230_AT1",10,0.10338202868749902
"205_AT1,11046_AT1",2,0.10277278330249526
"154091_AT1,7372_AT1,3764_AT1,2098_AT1",4,0.09106843540429437
204_AT1,1,0.08817607629140195
"686_AT1,3294_AT1,3417_AT1,7378_AT1,124975_AT1,51495_AT1,91179_AT1",7,0.08474613835114816
"6513_AT1,10690_AT1",2,0.08410282778620935
"6515_AT1,2110_AT1,1606_AT1,3292_AT1,56606_AT2,285440_AT1,199974_AT1,1358_AT1",8,0.07678012329819732
"1571_AT1,1373_AT2,1717_AT1,1040_AT1,60482_AT1,5009_AT1,6482_AT2,51251_AT1,9394_AT1",9,0.07568825252969602
"93010_AT1,51022_AT1,53_AT1,30814_AT1",4,0.0725219734805759
"23743_AT1,51447_AT3,1491_AT1",3,0.06786691867685889
"2730_AT1,5291_AT1,5092_AT1,7378_AT2,4718_AT1,251_AT1,518_AT1",7,0.06634288414907685
"6817_AT1,27159_AT2,2629_AT4,2936_AT1,5152_AT17,6821_AT1,57571_AT1,5214_AT1,201164_AT1",9,0.051526885883827506
"166785_AT1,115286_AT2,3251_AT1,7360_AT2,6652_AT1,1267_AT1,374291_AT1,5408_AT1,3069_AT1",9,0.042970929492820484
"9153_AT1,112483_AT1",2,0.04181603755041444
"64078_AT1,10841_AT1,11343_AT1,51447_AT6,8611_AT2,3658_AT1,4025_AT1,4705_AT1,341392_AT1,146802_AT1",10,0.038759914202034035
"43_AT1,1040_AT1,1119_AT2,5050_AT1,5092_AT2,131669_AT1",6,0.03732645989552068
4712_AT2,1,0.03619950882775527
4726_AT1,1,0.03619950882775527
"2799_AT1,4724_AT1",2,0.03550862647941896
"364_AT1,4715_AT1",2,0.03368996827195824
"1738_AT1,64781_AT2,28231_AT1,7360_AT1,5723_AT1",5,0.03334891040111926
"8714_AT3,2730_AT1,9376_AT1,762_AT1",4,0.03210105009902213
"51146_AT1,64781_AT2,27165_AT2,4942_AT1,477_AT1,51227_AT2,1356_AT1,158160_AT1,158584_AT1,374875_AT1",10,0.027629034803309138
"5151_AT2,54963_AT1",2,0.027516248653950703
"220_AT1,55326_AT1,59272_AT1,1809_AT1,219_AT1,7084_AT1,4259_AT1,11238_AT1,8869_AT1",9,0.027022653376557234
"1594_AT1,1610_AT1,55568_AT2,178_AT2,3038_AT1,10396_AT1,28965_AT1,64419_AT1",8,0.026098444040850783
"134526_AT1,7173_AT2,51179_AT1,1557_AT1,5137_AT1,9429_AT1,79717_AT1",7,0.025856055408970905
"2571_AT1,2982_AT1",2,0.025819094506506383
"222_AT1,60482_AT1,55454_AT1,7001_AT3,4190_AT1,27124_AT2",6,0.0216914573622742
"84002_AT1,2224_AT1,1548_AT1,6489_AT1,31_AT4,4715_AT1,387893_AT1",7,0.020910390828133844
"262_AT1,4129_AT1,10087_AT1,56623_AT1,5332_AT1,64080_AT1,54981_AT1,6487_AT3,4722_AT1,51458_AT1",10,0.018882942938510568
"55577_AT1,2593_AT1,10720_AT1,4712_AT2,6419_AT1,146802_AT1",6,0.017130771872005224
"52_AT3,6799_AT2,1036_AT1,9514_AT1,9807_AT2,91373_AT1,29085_AT1",7,0.015327670508377108
"23600_AT1,2731_AT1,113278_AT1,7366_AT1,6611_AT1",5,0.014165211870590659
"8706_AT1,8704_AT1,1543_AT1,6647_AT1",4,0.012807450944822121
"2224_AT1,549_AT1,51086_AT1,84693_AT1,2585_AT1,51660_AT1",6,0.012784046770718082
"43_AT2,645_AT1,6470_AT2,79695_AT1,9091_AT2,2495_AT1,115019_AT2,55191_AT1,471_AT1",9,0.012545338430323526
"953_AT1,1384_AT1,7915_AT1,10841_AT1,8867_AT1,8396_AT2,2171_AT1",7,0.012114196804193742
"956_AT1,427_AT1,2992_AT1,8693_AT1,93034_AT1,9453_AT1,91179_AT1",7,0.012049291395229296
"114_AT1,245972_AT1,528_AT1,5152_AT6,5277_AT2,5335_AT2,3988_AT1,7991_AT2,8085_AT1",9,0.01157955160701926
"4129_AT1,10317_AT1,23539_AT1,6472_AT1,4598_AT1,5151_AT4,5330_AT1,112611_AT1,54539_AT1",9,0.011466486985962246
"9123_AT1,6579_AT1,226_AT2,79586_AT1,55650_AT1,3704_AT2,1200_AT1,100287639_AT1,6819_AT1,516_AT1",10,0.01110936440670233
"293_AT1,27034_AT1,8647_AT1,80201_AT1,4843_AT2,2512_AT1,7298_AT1,9677_AT1,23491_AT1",9,0.010971508201501142
"53919_AT1,57379_AT1,1588_AT2,2986_AT1,10873_AT1,5147_AT1,6833_AT1,5373_AT1,6487_AT10,344967_AT1",10,0.01024842944911038
"5321_AT1,1558_AT1,8867_AT1,5162_AT1,8818_AT1,3704_AT2,7166_AT1,2944_AT2,4704_AT1,5660_AT1",10,0.009988536972197277
"3177_AT1,4881_AT1,84720_AT2,29796_AT1",4,0.009397980313159011
"84889_AT1,5140_AT2,2512_AT1",3,0.009332124531072778
"10861_AT3,6548_AT1,1622_AT1,1356_AT1,2821_AT1,80025_AT1,10768_AT1,9890_AT1",8,0.008578967576742345
"5151_AT2,4832_AT1,51196_AT1,26063_AT1,132158_AT1,2585_AT1,1155_AT1,9249_AT1",8,0.008463373905118836
"128_AT1,18_AT2,6573_AT1,140838_AT1,126792_AT1,2937_AT1,27124_AT1,3628_AT1,26275_AT1",9,0.008352758133803831
"7173_AT1,2986_AT1,55350_AT3,383_AT1,4284_AT1,163404_AT1",6,0.007736027382144511
"8639_AT1,2806_AT1,2583_AT1,178_AT2,6521_AT1,10400_AT1,5634_AT1,5973_AT1,51312_AT1,2524_AT1",10,0.006590152905841406
"2571_AT1,9550_AT1,8424_AT1,6547_AT4,290_AT1,8789_AT1,144195_AT1,51056_AT1,57834_AT1,4541_AT1",10,0.006399023228095561
5146_AT1,1,0.006309711483721594
"117283_AT1,55350_AT1,6611_AT1,2222_AT1,4536_AT1",5,0.006122436703193179
"528_AT2,26301_AT1,23236_AT1,2053_AT1,195814_AT1,7363_AT1,4351_AT1,8170_AT1",8,0.005480920573422708
"9153_AT1,6506_AT1,10841_AT2,197257_AT2,55350_AT2,122622_AT1,1503_AT1,2172_AT1",8,0.005351644014680167
"1577_AT1,5959_AT1,54904_AT1,360203_AT1",4,0.005067618993863061
"57835_AT2,6547_AT6,1836_AT1,5298_AT1,8781_AT1,5033_AT1,170712_AT1,522_AT4",8,0.005018169283414269
"4329_AT1,2271_AT1,27087_AT2,366_AT1,93034_AT2,113675_AT1,4249_AT1",7,0.0048797267191552866
5140_AT1,1,0.004622334922362574
"314_AT2,53947_AT1,2875_AT1,1719_AT1,2974_AT1,4830_AT2,8395_AT1,54575_AT1,84890_AT1,10941_AT1",10,0.004615826442669175
"57084_AT1,8821_AT1,145226_AT1,51171_AT1",4,0.004185505419008595
10825_AT1,1,0.004149703293721233
"493_AT1,6519_AT1,6511_AT1,8703_AT1,8803_AT1,1572_AT1,2678_AT3,55350_AT2,8613_AT1,113675_AT1",10,0.003861504482649494
"9197_AT1,3938_AT1,5149_AT1,8654_AT2,6390_AT1,100287639_AT1,6675_AT1,64834_AT1,5407_AT1",9,0.00378910911601354
6570_AT1,1,0.0035806708450921913
6818_AT2,1,0.0035806708450921913
"954_AT2,34_AT1,9536_AT1,222537_AT1,948_AT1,2170_AT1",6,0.0029805604792062577
"10165_AT1,1811_AT1,79178_AT1",3,0.002914038112558427
27159_AT1,1,0.0028079072749790978
"36_AT1,5334_AT1,8085_AT1",3,0.002805137203735317
"2181_AT1,6505_AT1,51251_AT1",3,0.0027926608923016776
"239_AT1,9334_AT1,200010_AT1,2821_AT1,286297_AT1,2171_AT1",6,0.002678698693679384
"27159_AT2,201562_AT1",2,0.002670142628281045
"79623_AT1,84679_AT1,480_AT1,80308_AT2,875_AT1,2821_AT1,4712_AT2,51458_AT1,146664_AT1",9,0.0026581965408414058
"1553_AT1,5152_AT16,340485_AT1",3,0.00256180531719537
"6554_AT1,4522_AT1",2,0.002556686029006932
"57835_AT2,57835_AT3,6540_AT1,63917_AT1,2746_AT1,2954_AT2,7296_AT1,8288_AT1,5959_AT1,4536_AT1",10,0.0023278630119988766
"445_AT1,1431_AT1,2746_AT1,3157_AT1,81579_AT1,57665_AT1,9453_AT1,6715_AT1,57094_AT1",9,0.0022977158813636584
"8525_AT2,94005_AT1",2,0.00213468253633791
"291_AT1,5091_AT1,5152_AT18,11181_AT1,6999_AT1,23169_AT1,383_AT1,60490_AT1,93034_AT2,1734_AT1",10,0.002094051564375389
"8671_AT1,4363_AT1,146712_AT1,43_AT1,11136_AT1,5052_AT3,5730_AT1",7,0.002044201745741065
"1557_AT1,51227_AT2,10558_AT1,1635_AT1,57016_AT1",5,0.0020307921645324207
"84720_AT2,10005_AT2,29926_AT2",3,0.001996682287696184
"7372_AT1,9331_AT1,195814_AT1,498_AT3",4,0.0018980283692387357
"669_AT2,11343_AT1,114971_AT1,8611_AT1",4,0.00186041284339894
"427_AT1,1549_AT1,57016_AT1",3,0.0018266631576854444
"314_AT2,4843_AT1",2,0.0017879294988882987
"1610_AT1,8802_AT1,8654_AT1,64080_AT1",4,0.0017038405379900077
"84002_AT1,11001_AT1,2717_AT1,2710_AT2,55808_AT1,2821_AT1,1155_AT1,64748_AT1,84444_AT1",9,0.001703506708012435
"1610_AT1,2132_AT2,2974_AT1,5137_AT1,80142_AT2,51109_AT1,3248_AT1,2027_AT2,646480_AT1,9551_AT3",10,0.0016552613277343248
"8529_AT1,10588_AT1",2,0.0016346259984136632
"50_AT1,978_AT1,3290_AT1,55586_AT1,3081_AT1,2350_AT1,4351_AT1,79644_AT1,2170_AT1",9,0.0016231588856582305
"6579_AT1,5223_AT1,160728_AT1,2639_AT1,8654_AT3,5335_AT2,84105_AT1,129807_AT1",8,0.001586389818391983
"529_AT1,66035_AT1,55343_AT1,10724_AT1",4,0.001357140699434898
"204_AT3,6799_AT2,1716_AT4,55343_AT1,27165_AT2,6521_AT1,4832_AT1,7388_AT1,10058_AT1,11102_AT1",10,0.0011659401705640946
